,temperature_c,humidity,pressure
2024-12-25 20:39:00,20.985214282158996,59.096639948026365,1025.7444073508639
2024-12-25 20:40:00,20.57822265625,60.45506986135095,1025.7975498437224
2024-12-25 20:41:00,20.35211702250526,61.28442837707127,1025.8267429928728
2024-12-25 20:42:00,20.196355706546456,61.69663086543063,1025.8376362334377
2024-12-25 20:43:00,20.105913780466654,62.031268269050834,1025.8764212676851
2024-12-25 20:44:00,20.025521036447024,62.285812909733984,1025.8503388126683
2024-12-25 20:45:00,19.980300150677795,62.46160981340029,1025.856082408646
2024-12-25 20:46:00,19.945128366933204,62.52301281458655,1025.8514663383262
2024-12-25 20:47:00,19.91498113507405,62.64782511880769,1025.8552857279103
2024-12-25 20:48:00,19.894882986322045,62.66977286200718,1025.903210062706
2024-12-25 20:49:00,19.869760306930402,62.70868752973041,1025.7793256525056
2024-12-25 20:50:00,19.859711237211013,62.736883223144076,1025.8713526454503
2024-12-25 20:51:00,19.854686702787877,62.75959256768845,1025.835685489792
2024-12-25 20:52:00,19.844637634814717,62.822232692594056,1025.8732567198133
2024-12-25 20:53:00,19.829564035037766,62.758309708958215,1025.8751597488022
2024-12-25 20:54:00,19.81951496997499,62.76927833989198,1025.7766031334886
2024-12-25 20:55:00,19.804441374563613,62.7857301630414,1025.7785068204387
2024-12-25 20:56:00,19.804441374563613,62.7168411860404,1025.8057310653103
2024-12-25 20:57:00,19.79439231241122,62.79669729631504,1025.843297612627
2024-12-25 20:58:00,19.779318721365417,62.80166622105904,1025.7907516920009
2024-12-25 20:59:00,19.769269662123406,62.8068919639147,1025.7738704569765
2024-12-25 21:00:00,19.75922060404555,62.80637733487796,1025.7297671027718
2024-12-25 21:01:00,19.75922060404555,62.74897618076858,1025.7842116103611
2024-12-25 21:02:00,19.74414701911155,62.78264574843425,1025.9222194326728
2024-12-25 21:03:00,19.74414701911155,62.73672614721551,1025.8677760515966
2024-12-25 21:04:00,19.74414701911155,62.77116590679359,1025.8133327435578
2024-12-25 21:05:00,19.734097963944077,62.74195282697096,1025.8781142460055
2024-12-25 21:06:00,19.734097963944077,62.71899334973713,1025.8508930131386
2024-12-25 21:07:00,19.71399985710159,62.66631059472483,1025.8715680027424
2024-12-25 21:08:00,19.719024383375654,62.66656644993431,1025.9072304258223
2024-12-25 21:09:00,19.698926280025624,62.74015593767689,1025.8462427116237
2024-12-25 21:10:00,19.688877230096843,62.68224929995123,1025.8837978614317
2024-12-25 21:11:00,19.698926280025624,62.68850098046571,1025.9279018649072
2024-12-25 21:12:00,19.693901754915714,62.682505401054215,1025.919459491208
2024-12-25 21:13:00,19.67882818133221,62.68747629606982,1025.9757891849672
2024-12-25 21:14:00,19.668779133731732,62.71565924254123,1025.9316849294978
2024-12-25 21:15:00,19.663754610368052,62.66949054224253,1025.9232422957532
2024-12-25 21:16:00,19.658730087295407,62.801228787739355,1025.942017690096
2024-12-25 21:17:00,19.67380365738645,62.865129342521385,1025.940127594663
2024-12-25 21:18:00,19.668779133731732,62.79600492321241,1025.9589033746904
2024-12-25 21:19:00,19.658730087295407,62.801228787739355,1025.942017690096
2024-12-25 21:20:00,19.653705564513803,62.76653885028009,1026.042446167089
2024-12-25 21:21:00,19.648681042023235,62.72037179588441,1025.9795672822447
2024-12-25 21:22:00,19.633607476297765,62.76551016414183,1025.9270209221902
2024-12-25 21:23:00,19.628582954971353,62.70786809100516,1025.9185780599232
2024-12-25 21:24:00,19.628582954971353,62.75377606994836,1025.9457947475296
2024-12-25 21:25:00,19.61853391319164,62.77047684594951,1025.8744762088684
2024-12-25 21:26:00,19.623558433935976,62.793687506729384,1025.8829187839997
2024-12-25 21:27:00,19.623558433935976,62.80516413720757,1025.9101352290945
2024-12-25 21:28:00,19.613509392738344,62.79891060285052,1025.974897761005
2024-12-25 21:29:00,19.61853391319164,62.856550235162295,1026.0105574955714
2024-12-25 21:30:00,19.60848487257608,62.79291484992305,1025.8848069252538
2024-12-25 21:31:00,19.598435833124675,62.74075729207928,1025.9767830243354
2024-12-25 21:32:00,19.588386794837426,62.654172779951075,1025.9871109439762
2024-12-25 21:33:00,19.588386794837426,62.550885298760875,1025.9871109439762
2024-12-25 21:34:00,19.578337757714326,62.48151698716885,1026.0246526652152
2024-12-25 21:35:00,19.583362276130355,62.43586412607486,1026.0330967827927
2024-12-25 21:36:00,19.56828872175538,62.343290562423604,1026.007764524451
2024-12-25 21:37:00,19.563264204212466,62.3659911240354,1025.9721066194884
2024-12-25 21:38:00,19.563264204212466,62.37172938874479,1026.053748319574
2024-12-25 21:39:00,19.56828872175538,62.33181379578258,1026.007764524451
2024-12-25 21:40:00,19.573313239589332,62.34928158062935,1026.043422927637
2024-12-25 21:41:00,19.55321516999975,62.36548538438747,1026.0096460008347
2024-12-25 21:42:00,19.548190653329947,62.319327586913374,1026.0284150933326
2024-12-25 21:43:00,19.548190653329947,62.370970569248854,1026.0556283571
2024-12-25 21:44:00,19.538141620863463,62.35325078803564,1026.038739248482
2024-12-25 21:45:00,19.548190653329947,62.35949441933273,1026.0284150933326
2024-12-25 21:46:00,19.548190653329947,62.39392275185714,1026.001201847813
2024-12-25 21:47:00,19.548190653329947,62.370970569248854,1026.0556283571
2024-12-25 21:48:00,19.538141620863463,62.42210566157063,1025.929888096906
2024-12-25 21:49:00,19.543166136951186,62.433835021329145,1025.9655447232465
2024-12-25 21:50:00,19.543166136951186,62.42235921607601,1025.9655447232465
2024-12-25 21:51:00,19.543166136951186,62.41662129879677,1025.9927577262672
2024-12-25 21:52:00,19.538141620863463,62.42784350420512,1025.929888096906
2024-12-25 21:53:00,19.543166136951186,62.41662129879677,1025.9655447232465
2024-12-25 21:54:00,19.543166136951186,62.43957290930305,1025.9655447232465
2024-12-25 21:55:00,19.548190653329947,62.42261276032257,1026.0284150933326
2024-12-25 21:56:00,19.543166136951186,62.39366953199544,1025.9655447232465
2024-12-25 21:57:00,19.548190653329947,62.45704044811519,1026.0284150933326
2024-12-25 21:58:00,19.55321516999975,62.48024622734458,1026.0096460008347
2024-12-25 21:59:00,19.558239686960587,62.394429160803945,1026.0453038793537
2024-12-25 22:00:00,19.548190653329947,62.399660773087554,1026.0284150933326
2024-12-25 22:01:00,19.55321516999975,62.39991404756781,1025.9824325493114
2024-12-25 22:02:00,19.548190653329947,62.42835073270967,1025.9467754115174
2024-12-25 22:03:00,19.543166136951186,62.37645560432582,1025.9383317384736
2024-12-25 22:04:00,19.558239686960587,62.42885792017902,1025.9092355917182
2024-12-25 22:05:00,19.548190653329947,62.405398784549305,1025.8923490482136
2024-12-25 22:06:00,19.538141620863463,62.42210566157063,1025.875462630602
2024-12-25 22:07:00,19.558239686960587,62.50345235900681,1025.8275948381186
2024-12-25 22:08:00,19.55321516999975,62.457294371357506,1025.8463655654173
2024-12-25 22:09:00,19.548190653329947,62.41687477816681,1025.810709640117
2024-12-25 22:10:00,19.558239686960587,62.446072167983594,1025.8275948381186
2024-12-25 22:11:00,19.548190653329947,62.479992044603655,1025.7834965405805
2024-12-25 22:12:00,19.548190653329947,62.4340886953281,1025.8651358939335
2024-12-25 22:13:00,19.558239686960587,62.50919032437902,1025.8820219889365
2024-12-25 22:14:00,19.543166136951186,62.46826220264596,1025.9111187719482
2024-12-25 22:15:00,19.543166136951186,62.51416456403567,1025.8839058236701
2024-12-25 22:16:00,19.548190653329947,62.53737035201838,1025.8651358939335
2024-12-25 22:17:00,19.543166136951186,62.49121346148834,1025.9111187719482
2024-12-25 22:18:00,19.533117105066776,62.50791773753997,1025.8942319687903
2024-12-25 22:19:00,19.538141620863463,62.45653257085431,1025.9026753546304
2024-12-25 22:20:00,19.538141620863463,62.50243456954562,1025.929888096906
2024-12-25 22:21:00,19.52809258956113,62.54782594883025,1025.9402132202338
2024-12-25 22:22:00,19.52809258956113,62.50192561326313,1025.8857886144308
2024-12-25 22:23:00,19.52306807434652,62.53035857835817,1025.9045573610833
2024-12-25 22:24:00,19.52306807434652,62.58773276304025,1025.877345291553
2024-12-25 22:25:00,19.52306807434652,62.54757093632209,1025.9045573610833
2024-12-25 22:26:00,19.52306807434652,62.610682163421636,1025.9589815548832
2024-12-25 22:27:00,19.51804355942295,62.59321458605556,1025.9233257089718
2024-12-25 22:28:00,19.52306807434652,62.564783206378046,1025.93176944886
2024-12-25 22:29:00,19.52306807434652,62.6164194890981,1025.8501332402693
2024-12-25 22:30:00,19.52306807434652,62.75411237506773,1025.877345291553
2024-12-25 22:31:00,19.51804355942295,62.71943271221239,1025.8961138454426
2024-12-25 22:32:00,19.52306807434652,62.72542682111611,1025.9589815548832
2024-12-25 22:33:00,19.507994530448922,62.69597086415158,1026.0152841662593
2024-12-25 22:34:00,19.502970016398468,62.74734604973571,1025.9524171145567
2024-12-25 22:35:00,19.51301904479042,62.70196464344993,1025.9965170278929
2024-12-25 22:36:00,19.51301904479042,62.73064974410355,1025.969305333873
2024-12-25 22:37:00,19.502970016398468,62.74734604973571,1026.0068396238544
2024-12-25 22:38:00,19.49794550263905,62.71266790885111,1026.025606170716
2024-12-25 22:39:00,19.49794550263905,62.79871926641638,1025.9711840734205
2024-12-25 22:40:00,19.49292098917067,62.73535793770179,1025.9899506335353
2024-12-25 22:41:00,19.482871963107026,62.72337026448279,1025.945851402427
2024-12-25 22:42:00,19.49292098917067,62.746831371148325,1026.0443723188287
2024-12-25 22:43:00,19.482871963107026,62.73484347753707,1026.0002721542526
2024-12-25 22:44:00,19.482871963107026,62.73484347753707,1026.0819034188216
2024-12-25 22:45:00,19.482871963107026,62.70616037165807,1026.0002721542526
2024-12-25 22:46:00,19.4627739144722,62.7452870891901,1026.102541620675
2024-12-25 22:47:00,19.472822938207536,62.740065438490205,1026.0922228960915
2024-12-25 22:48:00,19.46779842619435,62.705389577443334,1026.0565676677097
2024-12-25 22:49:00,19.46779842619435,62.716862459902735,1025.9477287090301
2024-12-25 22:50:00,19.472822938207536,62.774484006322105,1025.956173030918
2024-12-25 22:51:00,19.45774940304109,62.73929341516585,1025.9852587056741
2024-12-25 22:52:00,19.4627739144722,62.81985839513894,1026.0209129375708
2024-12-25 22:53:00,19.452724891901017,62.767716920550114,1026.0312322002167
2024-12-25 22:54:00,19.442675870493986,62.7442573627212,1026.041550710217
2024-12-25 22:55:00,19.45774940304109,62.75076592098976,1026.1485147811559
2024-12-25 22:56:00,19.452724891901017,62.72182741616284,1026.08565044356
2024-12-25 22:57:00,19.45774940304109,62.7278208702833,1026.1485147811559
2024-12-25 22:58:00,19.44770038105198,62.77893137307906,1026.049995995731
2024-12-25 22:59:00,19.44770038105198,62.78466743279653,1026.049995995731
2024-12-25 23:00:00,19.43765136022703,62.7497358940345,1026.0603139142975
2024-12-25 23:01:00,19.427602340566228,62.691861791166055,1025.9890070514773
2024-12-25 23:02:00,19.432626850251108,62.70359069857022,1026.0790767196659
2024-12-25 23:03:00,19.44770038105198,62.73304254382749,1026.049995995731
2024-12-25 23:04:00,19.432626850251108,62.657702410622946,1026.051868467594
2024-12-25 23:05:00,19.427602340566228,62.703333674841055,1026.0706310802525
2024-12-25 23:06:00,19.412528813257815,62.771390688941835,1026.0452943512093
2024-12-25 23:07:00,19.422577831172383,62.72028419854706,1026.0893932942047
2024-12-25 23:08:00,19.427602340566228,62.70906960203356,1026.097839126326
2024-12-25 23:09:00,19.41755332206958,62.72576272788137,1026.1353627435315
2024-12-25 23:10:00,19.422577831172383,62.697340768762935,1026.1166011342798
2024-12-25 23:11:00,19.412528813257815,62.70256254210402,1026.0180869960905
2024-12-25 23:12:00,19.41755332206958,62.66840460681132,1026.0537398960219
2024-12-25 23:13:00,19.407504304737085,62.70804114507474,1025.98243459441
2024-12-25 23:14:00,19.402479796507397,62.65042753720942,1025.8651621899146
2024-12-25 23:15:00,19.412528813257815,62.69109104762046,1026.0180869960905
2024-12-25 23:16:00,19.397455288568743,62.690320211750375,1025.9655445594246
2024-12-25 23:17:00,19.397455288568743,62.70179131704269,1026.0199579060068
2024-12-25 23:18:00,19.377357259724523,62.72370392895401,1025.986176420695
2024-12-25 23:19:00,19.377357259724523,62.7638504004667,1025.931764867982
2024-12-25 23:20:00,19.36730824704864,62.79200979969556,1025.8876699110215
2024-12-25 23:21:00,19.37233275324106,62.75212230849479,1025.9777311282426
2024-12-25 23:22:00,19.36228374114726,62.780281719953,1025.8520202963018
2024-12-25 23:23:00,19.36228374114726,62.71719665542759,1025.8520202963018
2024-12-25 23:24:00,19.36228374114726,62.76307681948041,1025.9064304306783
2024-12-25 23:25:00,19.347210225189336,62.768037928168575,1025.7994831212377
2024-12-25 23:26:00,19.352234730217607,62.71668192129252,1025.9167456096752
2024-12-25 23:27:00,19.35725923553691,62.75708401715285,1025.8979856813548
2024-12-25 23:28:00,19.352234730217607,62.819909076932404,1025.9711549565532
2024-12-25 23:29:00,19.33213671185076,62.80167128747279,1025.9101699247494
2024-12-25 23:30:00,19.337161216005917,62.801929673639755,1025.8914109730742
2024-12-25 23:31:00,19.337161216005917,62.80766425759759,1025.91861496471
2024-12-25 23:32:00,19.327112207986648,62.78994395329831,1025.84731784823
2024-12-25 23:33:00,19.32208770441357,62.79542008523031,1025.838873319864
2024-12-25 23:34:00,19.32208770441357,62.78395125768558,1025.8932799395425
2024-12-25 23:35:00,19.327112207986648,62.744067811945186,1025.8745213731772
2024-12-25 23:36:00,19.29696519091376,62.736786937283476,1025.8510555291211
2024-12-25 23:37:00,19.29696519091376,62.79412822224832,1025.823853331284
2024-12-25 23:38:00,19.29696519091376,62.822798498822664,1025.8510555291211
2024-12-25 23:39:00,19.301989693031647,62.817323115577544,1025.8867027883364
2024-12-25 23:40:00,19.30701419544057,62.760239565987305,1025.8951478630652
2024-12-25 23:41:00,19.291940689086914,62.78240176966746,1025.897014743713
2024-12-25 23:42:00,19.286916187551107,62.724803302895474,1025.8613677536607
2024-12-25 23:43:00,19.286916187551107,62.71906923094483,1025.8341659860341
2024-12-25 23:44:00,19.276867185352604,62.735755856734606,1025.7900752683513
2024-12-25 23:45:00,19.266818184318254,62.67790188604721,1025.7731864264329
2024-12-25 23:46:00,19.261793684237638,62.66044321208205,1025.791942681165
2024-12-25 23:47:00,19.256769184448057,62.72899094879769,1025.7290973250535
2024-12-25 23:48:00,19.251744684949518,62.688597714933664,1025.6390528633929
2024-12-25 23:49:00,19.261793684237638,62.66044321208205,1025.7375414428022
2024-12-25 23:50:00,19.256769184448057,62.70605619821208,1025.701896957436
2024-12-25 23:51:00,19.251744684949518,62.70579868571485,1025.6390528633929
2024-12-25 23:52:00,19.236671188200127,62.699292634095,1025.6409222467992
2024-12-25 23:53:00,19.236671188200127,62.75662672091173,1025.5593239985967
2024-12-25 23:54:00,19.22662219182239,62.66437750456092,1025.5696373022956
2024-12-25 23:55:00,19.216573196608806,62.73266163030142,1025.552751334597
2024-12-25 23:56:00,19.211548699438573,62.67507247761515,1025.6259033378826
2024-12-25 23:57:00,19.206524202559375,62.69201447507844,1025.61745976044
2024-12-25 23:58:00,19.20149970597122,62.691756989727295,1025.5818183315714
2024-12-25 23:59:00,19.211548699438573,62.70947133494354,1025.4899118628327
2024-12-26 00:00:00,19.20149970597122,62.69748999800962,1025.5818183315714
2024-12-26 00:01:00,19.196475209674098,62.70296537120059,1025.6277703774838
2024-12-26 00:02:00,19.186426217952977,62.679518815487974,1025.5292913642768
2024-12-26 00:03:00,19.20149970597122,62.70895598531428,1025.5818183315714
2024-12-26 00:04:00,19.176377227396006,62.742063213660956,1025.5939957401188
2024-12-26 00:05:00,19.18140172252897,62.770984541814435,1025.602439352015
2024-12-26 00:06:00,19.176377227396006,62.69046940909738,1025.6483893552675
2024-12-26 00:07:00,19.176377227396006,62.71913273137709,1025.6483893552675
2024-12-26 00:08:00,19.186426217952977,62.679518815487974,1025.6924747908506
2024-12-26 00:09:00,19.176377227396006,62.61021080966958,1025.7571768042794
2024-12-26 00:10:00,19.171352732554077,62.52396166629512,1025.7215352133896
2024-12-26 00:11:00,19.171352732554077,62.50102996115993,1025.6399453265915
2024-12-26 00:12:00,19.18140172252897,62.53593904105061,1025.7112275520465
2024-12-26 00:13:00,19.176377227396006,62.56434789465875,1025.7299799146872
2024-12-26 00:14:00,19.20149970597122,62.594294356668925,1025.7450059032674
2024-12-26 00:15:00,19.196475209674098,62.57110542937476,1025.7365612680185
2024-12-26 00:16:00,19.221597694070077,62.50358356204482,1025.778784760496
2024-12-26 00:17:00,19.206524202559375,62.50855098450903,1025.726252371745
2024-12-26 00:18:00,19.211548699438573,62.56040708387348,1025.7346968460313
2024-12-26 00:19:00,19.216573196608806,62.531995774367275,1025.770339998758
2024-12-26 00:20:00,19.216573196608806,62.49759471360887,1025.770339998758
2024-12-26 00:21:00,19.22662219182239,62.48090415016244,1025.7872295538518
2024-12-26 00:22:00,19.22662219182239,62.48663784368116,1025.7600304586053
2024-12-26 00:23:00,19.236671188200127,62.53875200141109,1025.8313187973117
2024-12-26 00:24:00,19.251744684949518,62.47644518952657,1025.7750535804
2024-12-26 00:25:00,19.261793684237638,62.54003020941356,1025.8463439924526
2024-12-26 00:26:00,19.256769184448057,62.49963641878682,1025.701896957436
2024-12-26 00:27:00,19.266818184318254,62.50588092572675,1025.63718243733
2024-12-26 00:28:00,19.271842684689908,62.483199086109664,1025.7272287328224
2024-12-26 00:29:00,19.256769184448057,62.52257257420338,1025.5658953928107
2024-12-26 00:30:00,19.261793684237638,62.5457642594815,1025.6015386659412
2024-12-26 00:31:00,19.271842684689908,62.477464798979774,1025.6456257214022
2024-12-26 00:32:00,19.271842684689908,62.48893336348311,1025.6184247540593
2024-12-26 00:33:00,19.266818184318254,62.488678346762065,1025.63718243733
2024-12-26 00:34:00,19.291940689086914,62.49568785488799,1025.6521973093697
2024-12-26 00:35:00,19.271842684689908,62.483199086109664,1025.7000277107838
2024-12-26 00:36:00,19.281891686306334,62.45503677708156,1025.6081095709944
2024-12-26 00:37:00,19.276867185352604,62.44904776933186,1025.599666672177
2024-12-26 00:38:00,19.291940689086914,62.421138241420266,1025.6249954633852
2024-12-26 00:39:00,19.281891686306334,62.42636435121095,1025.635310968541
2024-12-26 00:40:00,19.281891686306334,62.40342623489059,1025.6081095709944
2024-12-26 00:41:00,19.301989693031647,62.35282855658196,1025.614679205913
2024-12-26 00:42:00,19.291940689086914,62.39246487408376,1025.6249954633852
2024-12-26 00:43:00,19.30701419544057,62.393226430984235,1025.62312203842
2024-12-26 00:44:00,19.33213671185076,62.36008401040549,1025.610929486195
2024-12-26 00:45:00,19.337161216005917,62.314454366886515,1025.6193720596739
2024-12-26 00:46:00,19.352234730217607,62.29227039175609,1025.5902910602695
2024-12-26 00:47:00,19.352234730217607,62.298006038935526,1025.5630866330225
2024-12-26 00:48:00,19.36228374114726,62.28703973806988,1025.5255610219567
2024-12-26 00:49:00,19.37233275324106,62.26460093682775,1025.488033816223
2024-12-26 00:50:00,19.35725923553691,62.292522963393,1025.5171194118223
2024-12-26 00:51:00,19.36730824704864,62.304499749771146,1025.479592591448
2024-12-26 00:52:00,19.36730824704864,62.327442980406275,1025.5612077270903
2024-12-26 00:53:00,19.35725923553691,62.26958001755094,1025.5171194118223
2024-12-26 00:54:00,19.36228374114726,62.28130394160848,1025.5799707186438
2024-12-26 00:55:00,19.37233275324106,62.27033689233382,1025.5424443368674
2024-12-26 00:56:00,19.36730824704864,62.28729222430786,1025.534002663639
2024-12-26 00:57:00,19.36730824704864,62.2471409899371,1025.534002663639
2024-12-26 00:58:00,19.37233275324106,62.258864971560776,1025.6240602546166
2024-12-26 00:59:00,19.37233275324106,62.2473930117442,1025.5696496245462
2024-12-26 01:00:00,19.38238176649902,62.24216090026614,1025.5593277779544
2024-12-26 01:01:00,19.377357259724523,62.230436815712245,1025.5236805479715
2024-12-26 01:02:00,19.37233275324106,62.18429653484997,1025.6240602546166
2024-12-26 01:03:00,19.377357259724523,62.19602013700259,1025.6597081986936
2024-12-26 01:04:00,19.377357259724523,62.155866901044426,1025.6325026320733
2024-12-26 01:05:00,19.377357259724523,62.15013068543455,1025.5780915535465
2024-12-26 01:06:00,19.37233275324106,62.07530892927209,1025.6784709576373
2024-12-26 01:07:00,19.387406273564558,62.09326848097678,1025.6221814847754
2024-12-26 01:08:00,19.39243078092113,62.04762629532595,1025.6306237326278
2024-12-26 01:09:00,19.397455288568743,62.08229575360564,1025.5846531761295
2024-12-26 01:10:00,19.397455288568743,62.088032345904125,1025.5846531761295
2024-12-26 01:11:00,19.397455288568743,62.076559151545155,1025.6118595849534
2024-12-26 01:12:00,19.387406273564558,62.06458611956511,1025.5405636036835
2024-12-26 01:13:00,19.39243078092113,62.04762629532595,1025.603417529795
2024-12-26 01:14:00,19.39243078092113,62.03041647881454,1025.5762113452015
2024-12-26 01:15:00,19.387406273564558,61.990010837793506,1025.4861517741479
2024-12-26 01:16:00,19.397455288568743,61.95608825325444,1025.5302404131985
2024-12-26 01:17:00,19.407504304737085,61.94511164191531,1025.5199164701623
2024-12-26 01:18:00,19.397455288568743,61.99050894919865,1025.5302404131985
2024-12-26 01:19:00,19.407504304737085,61.979533233727295,1025.4927096858344
2024-12-26 01:20:00,19.422577831172383,61.963068536957515,1025.5180328661982
2024-12-26 01:21:00,19.41755332206958,61.9456086329478,1025.5095917745532
2024-12-26 01:22:00,19.41755332206958,61.96281986214883,1025.5095917745532
2024-12-26 01:23:00,19.407504304737085,61.93363769987847,1025.5743300935376
2024-12-26 01:24:00,19.41755332206958,61.90544875644448,1025.5367990073441
2024-12-26 01:25:00,19.41755332206958,61.848076674451846,1025.5367990073441
2024-12-26 01:26:00,19.427602340566228,61.86004617206584,1025.5264739893641
2024-12-26 01:27:00,19.422577831172383,61.825374685590056,1025.5452403232216
2024-12-26 01:28:00,19.427602340566228,61.791197061706455,1025.5536816706203
2024-12-26 01:29:00,19.432626850251108,61.854556221169325,1025.6165389152418
2024-12-26 01:30:00,19.43765136022703,61.785952847075755,1025.5433563302497
2024-12-26 01:31:00,19.44770038105198,61.82087242782825,1025.5874473753893
2024-12-26 01:32:00,19.442675870493986,61.820625426731475,1025.606214274126
2024-12-26 01:33:00,19.43765136022703,61.757264604989565,1025.5977726079398
2024-12-26 01:34:00,19.43765136022703,61.69414961318802,1025.570564459974
2024-12-26 01:35:00,19.43765136022703,61.7744775795326,1025.570564459974
2024-12-26 01:36:00,19.432626850251108,61.72259247398488,1025.643746875455
2024-12-26 01:37:00,19.422577831172383,61.653249463265496,1025.6268628037346
2024-12-26 01:38:00,19.43765136022703,61.653984912378476,1025.5977726079398
2024-12-26 01:39:00,19.432626850251108,61.602099324491256,1025.6165389152418
2024-12-26 01:40:00,19.432626850251108,61.73406778747025,1025.5893309732694
2024-12-26 01:41:00,19.442675870493986,61.694395196706424,1025.6334226645686
2024-12-26 01:42:00,19.427602340566228,61.71660893894306,1025.6625125780542
2024-12-26 01:43:00,19.442675870493986,61.637016257183184,1025.687839500179
2024-12-26 01:44:00,19.43765136022703,61.6023438797746,1025.6521889585956
2024-12-26 01:45:00,19.432626850251108,61.64226418606974,1025.5893309732694
2024-12-26 01:46:00,19.427602340566228,61.60759256069883,1025.6353048238343
2024-12-26 01:47:00,19.442675870493986,61.56242217608581,1025.687839500179
